x,is_outlier
0.26101151299810066,0
-0.31577317516239334,0
8.118428511193978,1
7.4269741636643625,1
-0.406192368090936,0
4.50961362381594,1
-0.5635022791448486,0
-0.5880637541207111,0
-0.5452514686675594,0
-1.4213777432749946,0
-0.20194863160551413,0
1.2809876791726227,0
-1.9323059563591691,0
-0.6860468571594233,0
0.31883088437087354,0
4.860535776851187,1
1.0583615118230683,0
0.3982602542700949,0
-0.857417446351554,0
-0.8242747403508524,0
0.33639626562887337,0
-1.2249780892581503,0
-0.14429170310403433,0
2.017362737225639,0
0.2614526550804537,0
4.988271270748699,1
5.625483027030526,1
8.590685836061493,1
-1.7952731233518255,0
-1.202110758836501,0
0.2556045850514932,0
0.9012767395596747,0
0.009336717876468193,0
-1.474428128002068,0
3.8587473117688122,1
0.18465220763086074,0
-0.5057152019591512,0
0.5640488652435708,0
0.06307567350495229,0
-0.6152831127643412,0
-0.31114943047935617,0
-1.7134734418523,0
-1.2757639547504669,0
7.737349906782536,1
0.17857709444821343,0
-1.0526841721165314,0
1.0920604167800927,0
-1.4438161822304212,0
-1.5022274165792362,0
0.9067194295401828,0
-1.0709502386249343,0
-0.4218176060668454,0
0.8884544309704219,0
-1.218819096494881,0
-0.05736661964721288,0
-0.2179085183162197,0
-0.07303518979449276,0
1.5201228168513279,0
-0.5679481469977529,0
-0.3139572498362541,0
-0.09714559500321131,0
-2.0835571546060407,0
-0.8727574584469666,0
0.6478346730955673,0
1.8480487909105532,0
0.38848693279916996,0
7.296258412936808,1
0.5334715126139251,0
-0.7377257614562184,0
-1.6930989902853932,0
0.21036937998711588,0
-0.9283906567890586,0
0.6080154356128565,0
0.07520240983472691,0
-0.41756097311103335,0
-0.240521174271098,0
0.43812549244094706,0
-0.18235085752464092,0
6.555738301599405,1
-0.28874174991938856,0
0.1850360473653055,0
-0.17832755679598694,0
-0.7876682024237316,0
0.1459987585641536,0
0.10288450722639941,0
-0.7972926829243939,0
-0.08553040194807149,0
6.099402527981767,1
-0.37741003144673896,0
-0.1407023866843086,0
5.304179452337439,1
-0.3945514938829501,0
0.2879997554738113,0
6.886150952983273,1
0.003415884008512292,0
-0.6862469680194502,0
6.164823630705974,1
1.5437867311835498,0
0.9321195252553444,0
-0.6526779865872612,0
0.49531004170743254,0
0.3354747021942949,0
1.7154210977992332,0
0.7907655065646109,0
-0.007113751303377705,0
0.9013585827468928,0
0.06968937906109032,0
0.9892969954334668,0
1.18453924551438,0
-0.1823270125679794,0
0.5721201515813034,0
-1.7807521953719612,0
0.0969961771382324,0
4.997564528679588,1
7.334524903091958,1
-0.360530097429241,0
0.5419841750055955,0
0.28265879022990076,0
0.409842978266268,0
-0.1289082760674993,0
1.2397229643551753,0
1.9846954572910747,0
-0.672578084039498,0
-1.1124834482237107,0
8.923643357604659,1
1.7136742391683042,0
0.7924011323904032,0
1.3905462536893474,0
1.794315865242568,0
6.027728679388091,1
-0.5716750652851643,0
1.928332944467106,0
0.7896476747891843,0
0.01975042305936161,0
-1.292870229010749,0
1.343127221733895,0
6.924884193919408,1
-0.3880883351010187,0
7.351047305634312,1
0.605810801137119,0
-0.024436234866321675,0
-0.29759143022032863,0
-0.9869218947506514,0
0.008812391506857966,0
0.4287196729061473,0
0.7767022337097781,0
-0.48626371536140406,0
0.36734144144368214,0
-2.1301483581511254,0
0.18123415437984366,0
2.12407758617894,0
7.497566136087135,1
-0.18940266780649592,0
-0.4674564604920708,0
-1.5437475204462963,0
